king to a1          : king to a1
king to a2          : king to a2
king to a3          : king to a3
king to a4          : king to a4
king to a5          : king to a5
king to a6          : king to a6
king to a7          : king to a7
king to a8          : king to a8
king to b1          : king to b1
king to b2          : king to b2
king to b3          : king to b3
king to b4          : king to b4
king to b5          : king to b5
king to b6          : king to b6
king to b7          : king to b7
king to b8          : king to b8
king to c1          : king to c1
king to c2          : king to c2
king to c3          : king to c3
king to c4          : king to c4
king to c5          : king to c5
king to c6          : king to c6
king to c7          : king to c7
king to c8          : king to c8
king to d1          : king to d1
king to d2          : king to d2
king to d3          : king to d3
king to d4          : king to d4
king to d5          : king to d5
king to d6          : king to d6
king to d7          : king to d7
king to d8          : king to d8
king to e1          : king to e1
king to e2          : king to e2
king to e3          : king to e3
king to e4          : king to e4
king to e5          : king to e5
king to e6          : king to e6
king to e7          : king to e7
king to e8          : king to e8
king to f1          : king to f1
king to f2          : king to f2
king to f3          : king to f3
king to f4          : king to f4
king to f5          : king to f5
king to f6          : king to f6
king to f7          : king to f7
king to f8          : king to f8
king to g1          : king to g1
king to g2          : king to g2
king to g3          : king to g3
king to g4          : king to g4
king to g5          : king to g5
king to g6          : king to g6
king to g7          : king to g7
king to g8          : king to g8
king to h1          : king to h1
king to h2          : king to h2
king to h3          : king to h3
king to h4          : king to h4
king to h5          : king to h5
king to h6          : king to h6
king to h7          : king to h7
king to h8          : king to h8
queen to a1         : queen to a1
queen to a2         : queen to a2
queen to a3         : queen to a3
queen to a4         : queen to a4
queen to a5         : queen to a5
queen to a6         : queen to a6
queen to a7         : queen to a7
queen to a8         : queen to a8
queen to b1         : queen to b1
queen to b2         : queen to b2
queen to b3         : queen to b3
queen to b4         : queen to b4
queen to b5         : queen to b5
queen to b6         : queen to b6
queen to b7         : queen to b7
queen to b8         : queen to b8
queen to c1         : queen to c1
queen to c2         : queen to c2
queen to c3         : queen to c3
queen to c4         : queen to c4
queen to c5         : queen to c5
queen to c6         : queen to c6
queen to c7         : queen to c7
queen to c8         : queen to c8
queen to d1         : queen to d1
queen to d2         : queen to d2
queen to d3         : queen to d3
queen to d4         : queen to d4
queen to d5         : queen to d5
queen to d6         : queen to d6
queen to d7         : queen to d7
queen to d8         : queen to d8
queen to e1         : queen to e1
queen to e2         : queen to e2
queen to e3         : queen to e3
queen to e4         : queen to e4
queen to e5         : queen to e5
queen to e6         : queen to e6
queen to e7         : queen to e7
queen to e8         : queen to e8
queen to f1         : queen to f1
queen to f2         : queen to f2
queen to f3         : queen to f3
queen to f4         : queen to f4
queen to f5         : queen to f5
queen to f6         : queen to f6
queen to f7         : queen to f7
queen to f8         : queen to f8
queen to g1         : queen to g1
queen to g2         : queen to g2
queen to g3         : queen to g3
queen to g4         : queen to g4
queen to g5         : queen to g5
queen to g6         : queen to g6
queen to g7         : queen to g7
queen to g8         : queen to g8
queen to h1         : queen to h1
queen to h2         : queen to h2
queen to h3         : queen to h3
queen to h4         : queen to h4
queen to h5         : queen to h5
queen to h6         : queen to h6
queen to h7         : queen to h7
queen to h8         : queen to h8
bishop to a1        : bishop to a1
bishop to a2        : bishop to a2
bishop to a3        : bishop to a3
bishop to a4        : bishop to a4
bishop to a5        : bishop to a5
bishop to a6        : bishop to a6
bishop to a7        : bishop to a7
bishop to a8        : bishop to a8
bishop to b1        : bishop to b1
bishop to b2        : bishop to b2
bishop to b3        : bishop to b3
bishop to b4        : bishop to b4
bishop to b5        : bishop to b5
bishop to b6        : bishop to b6
bishop to b7        : bishop to b7
bishop to b8        : bishop to b8
bishop to c1        : bishop to c1
bishop to c2        : bishop to c2
bishop to c3        : bishop to c3
bishop to c4        : bishop to c4
bishop to c5        : bishop to c5
bishop to c6        : bishop to c6
bishop to c7        : bishop to c7
bishop to c8        : bishop to c8
bishop to d1        : bishop to d1
bishop to d2        : bishop to d2
bishop to d3        : bishop to d3
bishop to d4        : bishop to d4
bishop to d5        : bishop to d5
bishop to d6        : bishop to d6
bishop to d7        : bishop to d7
bishop to d8        : bishop to d8
bishop to e1        : bishop to e1
bishop to e2        : bishop to e2
bishop to e3        : bishop to e3
bishop to e4        : bishop to e4
bishop to e5        : bishop to e5
bishop to e6        : bishop to e6
bishop to e7        : bishop to e7
bishop to e8        : bishop to e8
bishop to f1        : bishop to f1
bishop to f2        : bishop to f2
bishop to f3        : bishop to f3
bishop to f4        : bishop to f4
bishop to f5        : bishop to f5
bishop to f6        : bishop to f6
bishop to f7        : bishop to f7
bishop to f8        : bishop to f8
bishop to g1        : bishop to g1
bishop to g2        : bishop to g2
bishop to g3        : bishop to g3
bishop to g4        : bishop to g4
bishop to g5        : bishop to g5
bishop to g6        : bishop to g6
bishop to g7        : bishop to g7
bishop to g8        : bishop to g8
bishop to h1        : bishop to h1
bishop to h2        : bishop to h2
bishop to h3        : bishop to h3
bishop to h4        : bishop to h4
bishop to h5        : bishop to h5
bishop to h6        : bishop to h6
bishop to h7        : bishop to h7
bishop to h8        : bishop to h8
knight to a1        : knight to a1
knight to a2        : knight to a2
knight to a3        : knight to a3
knight to a4        : knight to a4
knight to a5        : knight to a5
knight to a6        : knight to a6
knight to a7        : knight to a7
knight to a8        : knight to a8
knight to b1        : knight to b1
knight to b2        : knight to b2
knight to b3        : knight to b3
knight to b4        : knight to b4
knight to b5        : knight to b5
knight to b6        : knight to b6
knight to b7        : knight to b7
knight to b8        : knight to b8
knight to c1        : knight to c1
knight to c2        : knight to c2
knight to c3        : knight to c3
knight to c4        : knight to c4
